id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_line_user,ProductLineUser,model_momo_product_line,product_line_group_user,1,0,0,0
access_product_line_operator,ProductLineOperator,model_momo_product_line,product_line_group_operator,1,0,0,0
access_product_line_manager,ProductLineManager,model_momo_product_line,product_line_group_manager,1,1,1,1
access_product_line_picking_user,ProductLineUser,model_momo_product_line_picking,product_line_group_user,1,0,0,0
access_product_line_picking_operator,ProductLineOperator,model_momo_product_line_picking,product_line_group_operator,1,0,0,0
access_product_line_picking_manager,ProductLineManager,model_momo_product_line_picking,product_line_group_manager,1,1,1,1
access_product_line_creator_user,ProductLineUser,model_momo_product_line_creator,product_line_group_user,1,0,0,0
access_product_line_creator_operator,ProductLineOperator,model_momo_product_line_creator,product_line_group_operator,1,0,0,0
access_product_line_creator_manager,ProductLineManager,model_momo_product_line_creator,product_line_group_manager,1,1,1,1
access_product_line_creator_detail_user,ProductLineUser,model_momo_product_line_creator_detail,product_line_group_user,1,0,0,0
access_product_line_creator_detail_operator,ProductLineOperator,model_momo_product_line_creator_detail,product_line_group_operator,1,0,0,0
access_product_line_creator_detail_manager,ProductLineManager,model_momo_product_line_creator_detail,product_line_group_manager,1,1,1,1
access_maker_user,ProductLineUser,model_maker_info,product_line_group_user,1,0,0,0
access_maker_operator,ProductLineOperator,model_maker_info,product_line_group_operator,1,0,0,0
access_maker_manager,ProductLineManager,model_maker_info,product_line_group_manager,1,1,1,1
